partner_id,company_name,vehicle_type,max_load_kg,country,city,gps_lat,gps_lng,specialization,driver_rating,availability_status,cost_per_km,cost_per_load
62,Hall Inc,Truck,1388,Nigeria,Port Harcourt,4.789156,7.079189,Solid,4.1,Available,1.31,101.7
63,Miller-Chan,TukTuk,448,Nigeria,Abuja,9.037201,7.421467,Solid,4.7,Busy,2.32,191.1
64,Shaw PLC,Truck,496,Kenya,Nakuru,-0.308366,36.061757,Liquid,4.9,Available,2.24,135.8
65,Joseph-Brooks,Motorcycle,589,Nigeria,Lagos,6.477898,3.364592,Organic,4.5,Busy,1.9,128.9
66,Henry-Taylor,Tricycle,1803,Nigeria,Lagos,6.501547,3.342184,Liquid,4.1,Available,2.84,120.3
67,Perez Group,Van,736,Nigeria,Lagos,6.569934,3.415609,Others,4.7,Busy,1.85,70.3
68,Schaefer Group,Tunker,1539,Kenya,Nakuru,-0.282489,36.081046,Liquid,4.3,Busy,2.33,96.0
69,Newton and Sons,TukTuk,75,Nigeria,Port Harcourt,4.794357,7.050047,Organic,5.0,Busy,2.96,24.6
70,Jones Group,Tunker,524,Kenya,Nairobi,-1.320795,36.797907,Solid,3.6,Available,0.83,177.9
71,"Burns, Nguyen and Ellis",TukTuk,461,Nigeria,Kano,11.959103,8.542513,Organic,4.3,Busy,1.89,52.8
72,Patterson Inc,Van,2877,Nigeria,Kano,11.980615,8.593937,Others,4.4,Busy,0.86,193.4
73,"Moss, James and Edwards",Motorcycle,2160,Kenya,Nakuru,-0.308199,36.093757,Liquid,4.5,Available,2.37,43.4
74,"Crosby, Armstrong and Herrera",Truck,483,Kenya,Kisumu,-0.112911,34.812926,Solid,4.7,Available,2.27,165.4
75,"Liu, Buchanan and Meyer",Van,418,Kenya,Mombasa,-4.009843,39.630836,Organic,4.4,Available,0.65,152.9
76,Bryant-Rich,Tunker,2942,Kenya,Nakuru,-0.32686,36.04604,Others,4.0,Available,2.42,92.7
77,Stone Group,TukTuk,605,Kenya,Nakuru,-0.335405,36.048092,Others,4.0,Busy,1.91,67.8
78,"Williams, Hughes and Hubbard",TukTuk,1037,Nigeria,Abuja,9.112753,7.442788,Organic,4.3,Busy,1.46,138.4
79,Lee Group,Tunker,862,Kenya,Nakuru,-0.347789,36.116928,Organic,4.5,Available,0.66,143.7
80,Wilkerson-Ayala,Pickup,2568,Nigeria,Abuja,9.119058,7.414114,Liquid,3.8,Available,1.94,122.0
81,Murray-Henderson,Tunker,2305,Kenya,Nakuru,-0.264943,36.125559,Liquid,4.5,Available,2.1,62.5
82,"Ellison, Vaughn and Mckee",TukTuk,1142,Kenya,Mombasa,-4.003806,39.650716,Solid,4.7,Available,1.3,189.1
83,Gallegos-Hayes,Tunker,2388,Nigeria,Lagos,6.523289,3.393667,Solid,3.7,Busy,1.22,189.5
84,"Mason, White and Richards",Tricycle,2434,Nigeria,Kano,12.038722,8.599717,Organic,3.8,Busy,2.01,172.6
85,"Payne, Long and Morris",Truck,2994,Nigeria,Lagos,6.493058,3.346639,Organic,4.0,Busy,2.4,183.9
86,White PLC,TukTuk,453,Kenya,Mombasa,-4.044444,39.707744,Solid,3.7,Available,2.53,155.5
87,"Huang, Khan and Davis",Tricycle,2534,Kenya,Kisumu,-0.101989,34.797015,Solid,3.8,Available,1.16,119.8
88,Holt-Meadows,Motorcycle,1019,Nigeria,Port Harcourt,4.8159,7.086206,Solid,4.5,Busy,2.17,84.3
89,Higgins Inc,Tricycle,385,Nigeria,Lagos,6.554248,3.421461,Solid,3.5,Busy,1.09,89.8
90,Wilson Group,Tricycle,2414,Nigeria,Lagos,6.5204,3.363895,Solid,4.8,Available,0.56,46.9
91,"Cox, Mills and Cruz",Truck,70,Kenya,Eldoret,0.545288,35.286181,Solid,4.2,Available,0.64,168.2
92,"Salazar, Moore and Pierce",Motorcycle,523,Nigeria,Ibadan,7.335827,3.965717,Organic,3.7,Available,2.08,151.7
93,Tate LLC,Tunker,2808,Kenya,Mombasa,-4.081669,39.686885,Others,4.2,Available,0.63,129.1
94,"Savage, Huffman and Martin",Pickup,2760,Kenya,Nairobi,-1.325118,36.807493,Organic,3.7,Available,1.62,150.1
95,White Ltd,Tunker,2246,Nigeria,Abuja,9.046274,7.410871,Organic,3.9,Available,1.58,80.7
96,Barnes LLC,Tricycle,143,Kenya,Mombasa,-4.047943,39.705893,Organic,3.7,Busy,0.94,36.2
97,"Mack, Griffin and Sims",Truck,120,Nigeria,Port Harcourt,4.779615,7.03356,Liquid,5.0,Available,1.99,87.6
98,Roach and Sons,Motorcycle,1464,Kenya,Kisumu,-0.042245,34.752954,Organic,4.7,Available,2.29,122.4
99,Dean LLC,Truck,2301,Kenya,Eldoret,0.520016,35.221489,Others,3.7,Busy,0.98,188.3
100,Ellis Group,Pickup,155,Nigeria,Port Harcourt,4.802223,7.030539,Organic,3.9,Available,2.72,160.1
101,"Aguirre, Franklin and Snyder",TukTuk,2587,Kenya,Nakuru,-0.26008,36.072271,Solid,4.2,Busy,1.19,49.9
102,Chapman Group,Motorcycle,2712,Kenya,Nakuru,-0.281215,36.126424,Organic,4.1,Available,0.82,70.7
103,Ortiz-Miller,Pickup,119,Kenya,Kisumu,-0.109758,34.813247,Organic,3.8,Busy,0.58,30.6
104,"Smith, Khan and Ramirez",Tricycle,2467,Nigeria,Ibadan,7.423221,3.953483,Others,4.1,Busy,2.06,86.8
105,"Grant, Bryan and Williams",Pickup,1828,Nigeria,Kano,11.980683,8.626307,Others,4.8,Available,2.59,65.2
106,Brown LLC,Truck,1739,Kenya,Nairobi,-1.331977,36.773163,Organic,3.6,Available,2.52,152.6
107,Thomas Inc,Truck,2795,Kenya,Nairobi,-1.291456,36.79484,Solid,4.1,Available,1.86,113.0
108,"Lane, Morrison and Rivera",Tricycle,223,Nigeria,Ibadan,7.338302,3.956315,Organic,5.0,Available,1.66,55.2
109,Williams Group,Tunker,2223,Nigeria,Ibadan,7.337729,3.902428,Liquid,3.6,Available,2.53,71.8
110,Martin LLC,Pickup,2213,Nigeria,Ibadan,7.357586,3.977143,Solid,3.5,Busy,0.95,115.7
111,"Guerrero, Graves and Armstrong",TukTuk,870,Nigeria,Ibadan,7.370153,3.939988,Organic,3.8,Available,1.33,200.0
112,"Thompson, Gibson and Riley",Motorcycle,2446,Nigeria,Abuja,9.108738,7.44052,Others,4.8,Busy,2.56,34.2
113,Davis LLC,Tricycle,1322,Kenya,Eldoret,0.494415,35.233602,Organic,3.5,Busy,1.51,96.6
114,Richardson-Gray,Truck,130,Nigeria,Port Harcourt,4.768047,7.006625,Others,4.4,Busy,0.81,65.4
115,Chang PLC,Van,319,Nigeria,Port Harcourt,4.789149,7.076671,Liquid,4.4,Busy,1.12,199.5
116,Carter and Sons,Van,2532,Nigeria,Abuja,9.030709,7.40963,Liquid,4.5,Busy,2.82,91.1
117,Neal LLC,Van,468,Nigeria,Abuja,9.091282,7.36844,Organic,4.7,Busy,2.01,155.0
118,Rose-Warren,Motorcycle,1370,Nigeria,Ibadan,7.423107,3.911884,Organic,4.2,Busy,1.12,169.6
119,"Clark, Brown and Duncan",Van,110,Nigeria,Abuja,9.047573,7.417462,Liquid,4.4,Available,2.99,100.3
120,"Rice, Miller and Ramsey",Tunker,2264,Kenya,Kisumu,-0.125188,34.761035,Organic,3.8,Available,1.79,167.6
