sme_id,listing_id,waste_type_id,subcategory_id,recycler_id,month,total_waste_kg,waste_diverted_kg,emissions_avoided_kg,net_climate_impact,compliance_score
52,104,1,1,17,August-2024,129.92,0.0,19.79,-1.28,57
53,105,1,3,31,February-2024,223.22,0.0,39.29,1.25,58
53,106,1,4,33,June-2024,126.13,0.0,9.63,-17.56,53
54,107,1,3,54,September-2024,197.91,0.0,20.81,-26.81,55
54,108,1,1,53,September-2024,251.46,0.0,42.66,-16.89,58
55,109,2,5,48,April-2024,23.95,0.0,2.7,-3.61,55
55,110,1,1,5,May-2024,196.09,0.0,22.81,-27.82,55
56,111,1,3,7,October-2024,463.52,0.0,76.06,-26.09,58
56,112,1,2,24,February-2024,124.8,0.0,23.28,-8.54,59
57,113,3,10,37,June-2024,190.53,0.0,26.04,-7.42,56
57,114,4,15,34,October-2024,86.65,0.0,20.32,0.98,61
58,115,2,6,10,September-2024,384.31,0.0,73.96,19.04,59
58,116,4,13,30,June-2024,237.88,0.0,45.93,-7.44,59
59,117,2,8,32,October-2024,408.35,0.0,26.88,-86.9,53
59,118,1,1,18,February-2024,169.69,0.0,32.0,9.85,59
60,119,3,10,50,October-2024,227.41,0.0,33.95,-4.33,57
60,120,3,10,26,February-2024,18.44,0.0,2.61,-1.86,57
61,121,1,2,20,July-2024,263.23,0.0,17.35,-51.88,53
61,122,3,9,36,July-2024,218.42,218.42,67.0,32.44,65
62,123,1,4,30,October-2024,402.76,0.0,88.66,3.95,61
62,124,4,16,45,January-2024,338.92,0.0,65.61,-25.45,59
63,125,1,4,14,November-2024,373.41,0.0,42.16,-2.82,55
63,126,1,1,55,June-2024,232.18,232.18,102.04,37.2,71
64,127,1,1,36,July-2024,213.55,213.55,222.34,176.04,102
64,128,1,2,60,November-2024,392.88,0.0,69.55,15.99,58
65,129,1,2,37,November-2024,288.89,288.89,243.85,188.28,92
65,130,1,1,45,December-2024,119.12,0.0,28.88,13.41,62
66,131,1,1,17,September-2024,416.15,0.0,50.95,-31.66,56
66,132,4,14,13,May-2024,218.28,0.0,19.99,-38.02,54
67,133,1,2,37,March-2024,336.69,0.0,40.92,-39.1,56
67,134,1,4,21,March-2024,129.32,0.0,8.77,-21.57,53
68,135,1,4,45,May-2024,332.88,0.0,17.76,-49.29,52
68,136,1,1,22,March-2024,274.88,0.0,58.47,-13.06,60
69,137,1,3,10,July-2024,380.48,0.0,60.52,-41.52,57
69,138,3,10,60,August-2024,18.04,0.0,2.06,-1.75,55
70,139,2,8,53,March-2024,67.3,67.3,60.95,46.98,95
70,140,1,4,2,June-2024,321.25,0.0,36.91,-3.43,55
71,141,1,1,3,February-2024,330.66,0.0,37.09,-20.29,55
71,142,1,2,25,October-2024,244.0,244.0,51.89,-1.06,60
72,143,2,5,55,August-2024,160.8,0.0,14.63,-14.18,54
72,144,3,10,32,August-2024,120.38,0.0,24.3,-9.05,60
73,145,3,11,34,July-2024,159.16,0.0,34.33,0.48,60
73,146,1,2,18,November-2024,41.66,0.0,7.56,2.36,59
74,147,1,2,14,July-2024,131.41,0.0,17.13,-17.73,56
74,148,1,1,32,February-2024,486.72,486.72,336.8,232.68,84
75,149,3,11,4,February-2024,61.2,0.0,5.65,-5.27,54
75,150,1,1,27,September-2024,253.93,0.0,21.42,-31.07,54
76,151,1,1,44,June-2024,18.73,0.0,1.7,-3.09,54
76,152,1,4,25,October-2024,188.77,0.0,46.37,0.01,62
77,153,1,4,29,September-2024,123.5,123.5,38.61,7.39,65
77,154,2,6,51,December-2024,231.69,0.0,56.5,10.74,62
78,155,1,1,51,October-2024,188.29,0.0,11.73,-23.19,53
78,156,1,1,60,July-2024,452.83,0.0,99.31,-19.24,60
79,157,1,4,29,June-2024,146.1,0.0,24.81,-8.06,58
79,158,3,11,17,May-2024,173.15,0.0,22.12,-17.3,56
80,159,4,15,48,January-2024,344.27,0.0,58.39,-6.88,58
80,160,3,10,54,August-2024,190.86,0.0,42.02,-0.58,61
81,161,3,10,9,March-2024,410.72,0.0,55.42,4.86,56
81,162,2,6,48,February-2024,407.19,0.0,78.31,6.38,59
82,163,1,2,19,January-2024,95.07,95.07,102.91,81.49,104
82,164,1,4,45,May-2024,138.15,138.15,44.97,7.99,66
83,165,1,3,13,July-2024,103.73,0.0,12.77,-9.41,56
83,166,3,12,56,August-2024,220.82,0.0,36.81,-1.5,58
84,167,1,3,24,May-2024,422.81,0.0,38.52,-29.87,54
84,168,3,11,58,November-2024,176.24,0.0,39.86,2.85,61
85,169,2,6,10,August-2024,267.54,0.0,48.72,8.04,59
85,170,1,4,34,December-2024,160.36,0.0,19.52,-21.96,56
86,171,3,9,57,February-2024,131.63,0.0,25.57,-2.7,59
86,172,1,2,22,August-2024,229.11,0.0,22.58,-24.73,54
87,173,2,5,49,January-2024,423.82,0.0,96.68,9.97,61
87,174,2,8,13,November-2024,84.01,0.0,6.1,-10.92,53
88,175,1,1,46,December-2024,322.23,0.0,66.6,-7.57,60
88,176,3,9,49,February-2024,171.86,171.86,116.78,77.44,83
89,177,1,4,31,April-2024,47.06,47.06,31.58,20.51,83
89,178,2,7,13,November-2024,177.36,0.0,37.12,-1.48,60
90,179,1,2,26,February-2024,166.26,0.0,39.44,13.94,61
90,180,1,3,56,February-2024,410.72,0.0,42.38,-17.84,55
91,181,1,2,5,August-2024,419.91,419.91,344.25,251.57,90
91,182,1,4,24,August-2024,389.7,389.7,149.33,101.79,69
92,183,1,3,50,March-2024,406.47,0.0,91.72,-6.62,61
92,184,1,1,26,August-2024,215.92,215.92,76.18,33.35,67
93,185,4,16,36,July-2024,211.1,211.1,57.78,6.38,63
93,186,1,2,56,August-2024,462.58,0.0,45.33,-65.37,54
94,187,4,14,9,January-2024,58.66,0.0,11.84,-0.98,60
94,188,1,3,60,April-2024,151.65,0.0,33.11,-2.67,60
95,189,1,3,31,March-2024,357.46,357.46,50.4,-31.1,57
95,190,1,1,14,September-2024,478.45,0.0,40.45,-20.83,54
96,191,1,2,29,March-2024,383.77,383.77,350.29,246.63,95
96,192,1,1,38,September-2024,106.02,0.0,23.94,6.04,61
97,193,1,4,55,April-2024,14.91,0.0,1.62,-2.11,55
97,194,1,1,32,August-2024,400.08,0.0,88.94,33.75,61
98,195,1,1,40,September-2024,169.92,169.92,69.88,35.49,70
98,196,1,3,39,October-2024,92.44,0.0,6.44,-17.68,53
99,197,1,3,19,February-2024,291.7,291.7,176.06,124.57,80
99,198,2,6,6,May-2024,475.86,0.0,100.23,40.51,60
100,199,3,12,54,June-2024,186.89,0.0,45.69,3.27,62
100,200,3,11,16,January-2024,142.1,0.0,35.29,4.8,62
101,201,3,10,35,March-2024,186.14,0.0,35.49,-12.63,59
101,202,1,4,40,May-2024,186.83,0.0,28.44,1.12,57
102,203,3,11,50,December-2024,66.63,0.0,13.52,0.21,60
102,204,4,14,44,November-2024,356.24,0.0,26.68,-61.71,53
103,205,2,7,57,November-2024,139.67,0.0,30.15,-8.61,60
103,206,4,15,52,August-2024,460.11,0.0,95.27,22.49,60
104,207,1,2,26,January-2024,287.85,0.0,53.31,9.11,59
104,208,1,1,5,January-2024,195.78,0.0,18.57,-32.79,54
105,209,1,2,17,August-2024,229.95,0.0,50.11,-4.67,60
105,210,1,2,39,November-2024,63.97,0.0,10.54,-0.54,58
106,211,1,3,41,April-2024,416.72,416.72,149.4,93.33,67
106,212,1,3,16,June-2024,214.43,214.43,213.58,180.2,99
107,213,1,4,51,September-2024,63.62,0.0,9.8,-0.2,57
107,214,1,3,19,February-2024,57.93,0.0,4.79,-3.67,54
108,215,4,16,38,March-2024,189.5,0.0,33.28,0.39,58
108,216,1,3,40,August-2024,51.87,0.0,8.95,-4.97,58
109,217,3,12,59,May-2024,342.07,0.0,59.26,-12.06,58
109,218,1,4,56,February-2024,367.06,367.06,81.5,13.72,61
110,219,1,1,20,January-2024,136.45,0.0,9.34,-27.84,53
110,220,3,11,5,January-2024,483.41,0.0,85.45,-4.82,58
111,221,3,9,39,March-2024,443.54,0.0,67.79,-52.5,57
111,222,1,3,13,November-2024,472.53,0.0,48.94,-42.32,55
112,223,1,3,30,November-2024,69.9,0.0,8.77,-2.8,56
112,224,1,2,14,April-2024,111.09,0.0,19.69,-5.51,58
113,225,3,12,16,October-2024,335.69,335.69,303.11,241.94,95
113,226,1,3,37,April-2024,196.53,0.0,14.85,-32.52,53
114,227,2,8,47,November-2024,427.52,0.0,97.36,23.3,61
114,228,3,11,56,May-2024,437.84,0.0,96.65,36.76,61
115,229,1,2,54,September-2024,383.53,0.0,38.84,-44.35,55
115,230,1,2,10,October-2024,499.3,0.0,116.74,-21.37,61
116,231,3,11,9,October-2024,268.8,0.0,30.98,-26.65,55
116,232,3,9,52,May-2024,217.14,0.0,14.45,-40.28,53
117,233,1,2,26,October-2024,353.83,0.0,53.69,-21.91,57
117,234,1,1,7,December-2024,424.3,0.0,42.99,-26.36,55
118,235,3,9,42,August-2024,142.46,0.0,23.76,-10.1,58
118,236,1,2,44,March-2024,348.6,0.0,27.25,-31.02,53
119,237,2,8,32,May-2024,373.99,0.0,67.97,-22.6,59
119,238,2,8,25,May-2024,272.41,272.41,70.94,16.92,63
120,239,1,4,21,August-2024,402.36,0.0,99.92,7.93,62
120,240,2,6,24,October-2024,249.34,0.0,54.19,7.84,60
121,241,1,3,10,May-2024,381.94,0.0,38.74,-7.21,55
121,242,3,12,4,May-2024,47.49,0.0,10.1,1.93,60
122,243,4,16,34,December-2024,399.63,0.0,44.04,-23.43,55
122,244,2,7,23,August-2024,282.93,282.93,283.15,212.94,100
123,245,1,1,59,May-2024,170.5,0.0,19.08,-3.24,55
123,246,1,4,26,March-2024,270.01,0.0,53.42,14.1,59
124,247,3,10,7,September-2024,307.11,0.0,58.55,-3.44,59
124,248,2,7,54,May-2024,432.3,0.0,67.8,-39.22,57
125,249,1,4,48,September-2024,249.1,0.0,31.33,-33.02,56
125,250,1,2,30,May-2024,401.54,0.0,69.1,-36.59,58
126,251,2,8,12,September-2024,440.32,0.0,43.0,-15.63,54
126,252,1,1,55,October-2024,254.2,0.0,27.64,-5.97,55
127,253,4,16,17,December-2024,447.04,0.0,31.11,-78.1,53
127,254,1,4,21,June-2024,397.67,0.0,68.35,-39.72,58
128,255,1,1,10,April-2024,250.14,0.0,25.55,-13.22,55
128,256,2,6,42,March-2024,100.72,0.0,14.86,-5.02,57
129,257,1,2,22,December-2024,357.37,0.0,71.36,-28.5,59
129,258,2,5,24,March-2024,424.99,0.0,31.62,-44.0,53
130,259,2,8,39,February-2024,372.2,372.2,77.77,23.39,60
130,260,1,3,10,January-2024,338.99,0.0,28.08,-29.81,54
131,261,2,8,6,November-2024,317.15,0.0,61.31,-19.97,59
131,262,1,2,7,February-2024,59.97,59.97,14.1,4.88,61
132,263,1,1,26,March-2024,101.98,0.0,8.89,-11.09,54
132,264,4,16,14,August-2024,417.82,0.0,40.08,-67.88,54
133,265,3,11,34,May-2024,71.79,0.0,16.71,7.59,61
133,266,3,12,54,June-2024,431.45,0.0,100.44,7.3,61
134,267,1,2,14,November-2024,15.85,0.0,1.48,-1.63,54
134,268,2,5,36,March-2024,70.71,0.0,4.27,-9.08,53
135,269,1,2,24,October-2024,328.26,0.0,31.82,-55.74,54
135,270,2,8,35,August-2024,46.51,0.0,7.51,-2.74,58
136,271,2,5,35,June-2024,106.7,0.0,25.35,8.97,61
136,272,1,3,11,September-2024,398.56,0.0,32.63,-78.47,54
137,273,3,9,59,November-2024,163.45,0.0,19.34,-14.12,55
137,274,1,1,43,September-2024,472.23,0.0,67.06,-16.53,57
138,275,3,10,34,July-2024,23.44,0.0,5.36,-0.4,61
138,276,1,1,36,March-2024,465.94,465.94,134.3,8.0,64
139,277,4,16,28,May-2024,262.57,0.0,62.89,9.22,61
139,278,1,2,50,June-2024,443.28,0.0,93.1,-14.77,60
140,279,1,3,26,December-2024,213.89,213.89,213.17,157.42,99
140,280,3,10,7,September-2024,124.13,0.0,7.72,-17.57,53
141,281,1,4,17,December-2024,117.91,117.91,39.03,14.24,66
141,282,1,2,32,November-2024,251.52,0.0,41.67,-27.68,58
142,283,1,1,59,February-2024,57.79,57.79,19.15,11.35,66
142,284,1,2,29,October-2024,32.09,0.0,7.46,-0.49,61
143,285,1,2,4,February-2024,221.48,0.0,38.55,5.55,58
143,286,3,9,25,September-2024,418.89,0.0,62.58,-47.26,57
144,287,2,5,47,November-2024,68.63,0.0,6.66,-3.06,54
144,288,2,8,45,April-2024,243.58,0.0,12.28,-26.9,52
145,289,1,4,17,November-2024,489.47,0.0,88.89,-15.91,59
145,290,1,1,53,April-2024,170.05,0.0,38.88,9.79,61
146,291,1,2,24,April-2024,498.07,498.07,438.49,314.11,94
146,292,4,14,1,August-2024,461.4,0.0,40.38,-56.61,54
147,293,1,3,16,August-2024,367.38,0.0,70.7,-18.57,59
147,294,3,11,23,January-2024,21.78,0.0,1.64,-1.02,53
148,295,1,3,20,November-2024,244.59,0.0,52.77,-10.69,60
148,296,1,4,27,March-2024,34.02,0.0,8.12,3.03,61
149,297,3,12,52,April-2024,133.44,133.44,87.24,65.31,82
149,298,1,2,26,January-2024,187.03,187.03,45.09,-2.13,62
150,299,1,2,39,February-2024,227.31,0.0,50.73,1.16,61
150,300,3,10,23,August-2024,53.7,0.0,10.0,-4.74,59
151,301,3,11,2,July-2024,192.7,192.7,156.37,126.31,90
151,302,1,1,28,November-2024,175.72,0.0,15.56,-9.29,54
152,303,1,2,53,November-2024,403.94,0.0,38.57,-52.41,54
152,304,2,5,30,March-2024,348.48,0.0,72.93,3.35,60
153,305,1,4,59,August-2024,89.46,89.46,44.94,29.83,75
153,306,1,3,17,December-2024,300.92,0.0,45.3,-31.21,57
154,307,1,3,56,August-2024,335.5,335.5,97.79,56.01,64
154,308,2,8,39,March-2024,143.21,0.0,10.56,-9.73,53
155,309,3,9,59,September-2024,234.2,0.0,28.84,-22.48,56
155,310,4,14,43,October-2024,455.65,0.0,108.67,22.52,61
156,311,1,3,10,May-2024,426.86,0.0,105.41,50.78,62
156,312,2,5,49,September-2024,423.07,0.0,93.2,3.92,61
157,313,1,2,31,November-2024,336.38,336.38,241.89,156.53,85
157,314,1,3,55,May-2024,32.19,0.0,2.76,-5.04,54
158,315,1,2,28,March-2024,72.13,0.0,7.8,-8.05,55
158,316,3,11,13,October-2024,206.14,0.0,51.52,12.25,62
159,317,1,4,8,June-2024,420.92,0.0,70.12,-35.25,58
159,318,1,4,49,April-2024,293.89,0.0,23.12,-54.75,53
160,319,1,2,51,October-2024,67.22,0.0,4.51,-13.6,53
160,320,1,3,18,June-2024,334.17,0.0,47.69,-19.5,57
161,321,1,2,2,January-2024,230.64,0.0,16.46,-26.19,53
161,322,1,2,45,January-2024,481.73,0.0,113.81,-11.77,61
162,323,1,3,60,May-2024,168.65,168.65,49.41,27.75,64
162,324,1,2,27,March-2024,368.96,0.0,40.35,-5.16,55
163,325,1,1,2,February-2024,175.75,0.0,25.19,-6.86,57
163,326,4,16,9,February-2024,392.37,0.0,71.83,16.81,59
164,327,1,4,36,August-2024,290.17,0.0,37.08,-13.5,56
164,328,3,9,16,January-2024,433.04,433.04,131.43,53.98,65
165,329,3,10,44,January-2024,407.37,407.37,262.5,149.55,82
165,330,1,2,3,September-2024,94.51,0.0,8.8,-15.55,54
166,331,4,15,32,April-2024,305.55,0.0,36.59,-42.17,55
166,332,3,12,5,August-2024,135.46,0.0,22.64,-13.8,58
167,333,1,2,31,May-2024,472.97,0.0,117.65,42.98,62
167,334,1,1,40,November-2024,96.21,0.0,21.31,2.82,61
168,335,1,3,2,December-2024,245.38,0.0,52.37,19.35,60
168,336,1,1,50,June-2024,379.57,379.57,115.94,37.18,65
169,337,1,4,40,April-2024,97.15,0.0,14.63,-10.49,57
169,338,1,2,40,March-2024,11.85,11.85,6.58,3.53,77
170,339,1,1,16,October-2024,350.19,350.19,65.52,17.49,59
170,340,4,13,38,September-2024,275.78,275.78,187.09,118.48,83
171,341,1,1,4,August-2024,50.23,0.0,4.11,-5.19,54
171,342,2,7,14,February-2024,198.54,0.0,48.53,14.22,62
172,343,3,9,48,September-2024,283.24,0.0,19.45,-41.54,53
172,344,3,11,20,December-2024,269.65,269.65,108.97,36.31,70
173,345,1,1,51,December-2024,129.38,129.38,111.37,77.82,93
173,346,3,12,3,March-2024,48.87,0.0,3.29,-3.78,53
174,347,1,4,41,January-2024,87.39,87.39,34.88,21.14,69
174,348,2,7,46,August-2024,354.45,0.0,43.45,-20.84,56
175,349,3,10,37,March-2024,248.83,0.0,45.95,-6.09,59
175,350,3,10,32,March-2024,48.84,0.0,9.05,1.94,59
176,351,1,4,29,July-2024,396.34,0.0,65.46,-2.77,58
176,352,3,10,21,December-2024,429.9,429.9,107.4,32.65,62
177,353,3,11,4,April-2024,148.03,0.0,27.31,-2.16,59
177,354,1,2,5,February-2024,19.89,0.0,4.22,0.46,60
178,355,2,7,28,June-2024,404.19,404.19,101.99,34.29,62
178,356,1,3,2,January-2024,462.35,0.0,106.28,-19.64,61
179,357,2,7,47,June-2024,191.32,191.32,86.83,57.56,72
179,358,1,3,4,December-2024,191.0,191.0,187.0,157.19,98
180,359,3,9,6,May-2024,360.76,360.76,296.88,200.17,91
180,360,1,2,46,August-2024,476.27,0.0,38.92,-89.2,54
181,361,1,1,54,May-2024,114.41,114.41,62.25,45.61,77
181,362,1,2,40,July-2024,441.76,0.0,60.7,-24.25,56
182,363,3,10,5,July-2024,88.05,0.0,17.53,5.19,59
182,364,1,2,11,February-2024,173.97,0.0,40.41,6.12,61
183,365,3,9,54,October-2024,488.17,0.0,72.54,-36.34,57
183,366,1,3,4,June-2024,416.72,0.0,21.83,-81.83,52
184,367,3,10,40,March-2024,375.72,375.72,158.79,57.21,71
184,368,1,2,56,December-2024,482.42,0.0,52.51,-63.8,55
185,369,3,9,55,July-2024,490.77,0.0,28.78,-77.02,52
185,370,1,3,1,June-2024,256.19,0.0,26.17,-45.05,55
186,371,1,1,43,January-2024,161.71,0.0,17.43,-13.62,55
186,372,3,12,34,April-2024,392.38,392.38,195.64,124.98,74
187,373,1,1,25,November-2024,254.51,0.0,37.27,-18.41,57
187,374,1,2,23,November-2024,282.61,0.0,66.52,30.8,61
188,375,1,1,57,September-2024,93.5,0.0,8.21,-15.73,54
188,376,1,2,60,April-2024,369.72,0.0,64.51,-33.84,58
189,377,3,12,45,February-2024,376.87,0.0,24.05,-46.99,53
189,378,3,10,27,June-2024,41.75,41.75,6.03,-1.3,57
190,379,1,2,5,October-2024,133.51,0.0,12.94,-21.97,54
190,380,3,11,43,February-2024,335.99,0.0,41.7,-48.45,56
191,381,1,2,37,November-2024,15.2,0.0,3.11,-0.27,60
191,382,1,3,7,May-2024,466.62,0.0,53.0,-63.6,55
192,383,1,2,28,November-2024,69.53,0.0,3.54,-8.67,52
192,384,1,3,1,November-2024,417.54,0.0,82.78,18.4,59
193,385,3,12,7,January-2024,281.26,0.0,40.24,-37.42,57
193,386,3,11,39,July-2024,246.29,246.29,162.07,104.78,82
194,387,3,12,14,January-2024,96.67,96.67,92.81,68.25,98
194,388,4,16,48,June-2024,300.02,0.0,46.88,-13.69,57
195,389,2,5,58,June-2024,272.02,0.0,42.29,-22.92,57
195,390,1,4,30,April-2024,387.48,0.0,95.79,9.31,62
196,391,2,8,50,November-2024,425.21,0.0,57.59,-15.25,56
196,392,1,2,1,October-2024,208.45,0.0,33.85,-3.61,58
197,393,1,1,46,December-2024,250.54,0.0,35.02,-17.7,56
197,394,3,12,40,December-2024,205.13,0.0,30.08,1.1,57
198,395,3,12,28,October-2024,315.15,0.0,34.19,-11.8,55
198,396,1,4,13,May-2024,290.54,0.0,52.18,14.63,58
199,397,3,12,60,August-2024,36.63,0.0,3.39,-4.11,54
199,398,3,12,59,October-2024,313.23,0.0,36.12,-27.28,55
200,399,1,2,56,September-2024,141.43,0.0,34.78,-2.25,62
200,400,3,10,49,August-2024,410.44,0.0,47.43,-54.81,55
201,401,4,15,16,July-2024,323.46,0.0,49.97,-22.01,57
201,402,4,14,54,March-2024,380.67,0.0,88.12,13.13,61
202,403,1,3,18,September-2024,271.5,0.0,55.0,12.32,60
202,404,1,4,41,September-2024,315.67,0.0,22.54,-42.11,53
203,405,3,11,34,September-2024,412.5,0.0,91.45,-21.64,61
203,406,1,1,21,October-2024,233.17,0.0,43.12,-19.36,59
204,407,3,11,14,October-2024,67.95,0.0,6.95,-2.38,55
204,408,2,7,21,November-2024,98.18,98.18,25.27,-0.7,62
205,409,1,3,24,May-2024,178.79,0.0,41.32,15.32,61
205,410,1,1,6,December-2024,191.2,0.0,25.34,0.22,56
206,411,3,12,14,March-2024,280.9,0.0,50.14,-11.29,58
206,412,3,9,7,August-2024,321.2,0.0,45.88,-1.46,57
